Source,Year,sex,length_cm,latitude,longitude,Month,Day,
M1251/96,1996,M,80,60.35507584,-0.946994662,06,12,
M1020/96,1996,F,106,56.2016983,-4.746848583,06,13,
M1031/96,1996,F,78,57.93652344,-5.197556496,06,17,
M1046/96,1996,F,137,57.67108536,-2.543129921,06,23,
M1105/96,1996,F,75,57.57129669,-4.043123245,06,27,
M1152/96,1996,M,88,57.5826416,-4.063838959,07,05,
M1248/96,1996,U,160,57.45059586,-6.752943516,07,12,
M1249/96,1996,U,80,56.93058395,-5.868948936,07,14,
M1276/96,1996,U,83,57.26314163,-7.426177502,07,20,
M1343/96,1996,M,81,54.86389923,-3.796415567,08,01,
M1688/96,1996,M,107,57.30562973,-7.400846481,08,30,
M1670/96,1996,F,160,57.4613533,-7.400475502,09,01,
M1690/96,1996,M,157,57.43816757,-7.395380974,09,03,
M1611/96,1996,M,142,56.33843994,-2.782870054,09,05,
M1676/96,1996,M,148,57.68355942,-2.739533424,09,13,
M1700/96,1996,U,NA,59.20446777,-2.684599638,09,17,
M1801/96,1996,F,165,57.39505768,-7.372361183,09,20,
M1766/96,1996,U,100,56.77329636,-2.402463198,09,21,
M1764/96,1996,M,106,57.89075089,-4.012298584,09,22,
M1824/96,1996,U,170,58.52055359,-3.129612923,09,25,
M1873/96,1996,U,120,56.02865601,-3.376725435,10,04,
M1907/96,1996,U,100,56.701931,-5.214565754,10,07,
M1932/96,1996,F,142,56.04930115,-3.295578718,10,13,
M1933/96,1996,M,141,60.49753571,-1.157176256,10,13,
M2042/96,1996,U,NA,57.57844543,-4.100402355,10,25,
M2138/96,1996,M,153,59.29387665,-2.581056595,11,06,
M2137/96,1996,F,118,57.66448593,-3.02745533,11,07,
M2199/96,1996,M,132,57.66252136,-3.568811893,11,17,
M2261/96,1996,M,148,57.17009354,-2.077688932,11,27,
M2367/96,1996,U,120,56.02334213,-2.87594676,12,06,
M2439/96,1996,U,110,55.55916595,-4.657398224,12,17,
M2445/96,1996,M,144,56.00783539,-3.390422106,12,19,
M2474/96,1996,M,146,57.24017334,-2.044700384,12,22,
M31/97,1997,U,NA,57.30845261,-1.993324518,01,05,
M32/97,1997,F,104,57.17728424,-2.077708483,01,08,
M2957/97,1997,M,110,58.34438324,-6.643199444,01,14,
M106/97,1997,M,157,55.63604736,-4.797682285,01,16,
M206/97,1997,F,165,59.2809906,-2.428152561,01,16,
M372/97,1997,F,130,56.02956772,-3.375158548,02,18,
M407/97,1997,M,93,58.1018219,-5.271762371,02,19,
M2960/97,1997,M,NA,59.24630356,-2.752044678,02,21,
M414/97,1997,F,117,57.60297394,-1.834313154,02,22,
M627/97,1997,U,122,56.18881607,-2.855543137,03,08,
M540/97,1997,M,170,60.17250824,-1.315112829,03,11,
M622/97,1997,F,152,60.35018921,-2.543308735,03,18,
M682/97,1997,M,115,56.05965042,-3.250960112,03,24,
M677/97,1997,F,93,57.70472336,-3.49679327,03,28,
M684/97,1997,M,122,58.59817123,-3.369584799,03,31,
M714/97,1997,M,123,60.49102783,-1.459457159,04,03,
M866/97,1997,U,110,57.65115738,-5.797854424,04,03,
M742/97,1997,F,105,55.74880981,-4.858342171,04,05,
M741/97,1997,F,114,57.59532547,-4.111414433,04,05,
M776/97,1997,M,114,57.28399277,-7.42260313,04,07,
M757/97,1997,M,112,56.00066376,-3.388566017,04,08,
M756/97,1997,F,134,56.06376266,-3.198095083,04,08,
M1085/97,1997,U,NA,55.75251389,-5.384665966,04,09,
M802/97,1997,M,107,57.00866318,-5.832431316,04,11,
M881/97,1997,U,115,57.1151886,-7.39287138,04,12,
M869/97,1997,U,140,57.58675385,-3.916843653,04,16,
M836/97,1997,F,115,56.7165451,-2.44598031,04,16,
M843/97,1997,F,127,56.16666794,-3.048294544,04,17,
M990/97,1997,M,108,56.00875092,-3.388856411,05,05,
M1028/97,1997,F,126,57.66997528,-2.348642826,05,09,
M1109/97,1997,U,153,57.58914185,-7.525049686,05,11,
M1217/97,1997,M,154,57.68650055,-2.697659492,05,31,
M1248/97,1997,F,71,57.87995148,-4.013381004,06,04,
M1507/97,1997,F,171,59.95478821,-1.177196264,06,14,
M1828/97,1997,U,70,59.03615952,-2.574948549,06,15,
M1345/97,1997,M,115,57.17098999,-2.077682972,06,17,
M1381/97,1997,U,150,58.20584106,-6.308377743,06,18,
M1513/97,1997,U,NA,58.01326752,-6.493605614,06,21,
M1376/97,1997,U,NA,57.26174164,-2.026487589,06,21,
M1377/97,1997,F,160,57.75298691,-3.915566444,06,21,
M1382/97,1997,U,NA,57.2761116,-2.018199205,06,23,
M1452/97,1997,M,152,57.75190353,-7.141910553,06,25,
M1436/97,1997,U,NA,57.14942932,-2.075985193,06,26,
M1509/97,1997,F,163,60.14115524,-1.171725631,06,27,
M1552/97,1997,U,165,60.13471603,-1.301496029,06,29,
M1604/97,1997,U,76,56.35985184,-2.805965662,07,11,
M1648/97,1997,U,NA,56.63010025,-2.498747587,07,18,
M1675/97,1997,M,150,56.20599365,-2.711907387,07,22,
M1962/97,1997,F,140,60.84958267,2.580974817,07,23,
M1694/97,1997,F,161,57.03463364,-7.452395916,07,24,
M1963/97,1997,F,135,60.69960022,2.580980778,07,27,
M1904/97,1997,F,143,58.21857834,-5.888743401,08,20,
M1915/97,1997,M,121,58.04164124,-6.130432129,08,21,
M1945/97,1997,F,152,58.85498428,-2.856212378,08,26,
M2100/97,1997,U,180,55.69654083,-4.90228796,09,05,
M2118/97,1997,M,119,57.67992401,-2.325266123,09,13,
M2152/97,1997,F,151,58.60805511,-3.672925711,09,13,
M2309/97,1997,U,140,58.06630707,-5.35841608,09,18,
M2372/97,1997,U,NA,56.29418564,-5.653940678,10,14,
M2472/97,1997,M,137,57.616745,-1.383304477,10,23,
M2730/97,1997,M,103,56.59501648,-5.381479263,11,28,
M2793/97,1997,M,116,56.23578644,-2.667840958,12,06,
M2962/97,1997,U,157,59.38879013,-2.418946028,12,06,
M2790/97,1997,F,155,56.49409103,-5.422855377,12,07,
M59/98,1998,F,120,60.20959473,-1.370279431,01,06,
M166/98,1998,U,137,54.88823318,-5.158889771,01,18,
M112/98,1998,M,122,55.99363708,-3.373878002,01,20,
M169/98,1998,U,NA,60.19134903,-1.157829285,01,26,
M168/98,1998,M,152,57.68382645,-2.159277201,01,26,
M446/98,1998,U,100,55.84552002,-5.132289886,02,19,
M428/98,1998,M,143,55.77891541,-5.099808216,02,25,
M426/98,1998,F,161,55.5304451,-4.655471802,02,28,
M487/98,1998,M,136,55.54832458,-4.659835339,03,01,
M522/98,1998,F,152,57.6867485,-2.937508583,03,08,
M586/98,1998,F,160,58.20156479,-6.381101131,03,10,
M564/98,1998,M,159,56.00369263,-2.543567419,03,13,
M588/98,1998,F,110,58.61545944,-3.347876787,03,17,
M585/98,1998,M,116,54.97856522,-3.56401372,03,17,
M726/98,1998,U,120,54.76553345,-4.998485088,03,22,
M641/98,1998,M,133,60.93253708,-1.66786015,03,23,
M679/98,1998,M,147,58.92372894,-1.134706736,03,26,
M714/98,1998,U,100,55.99459076,-3.369100094,03,29,
M852/98,1998,U,130,56.06441498,-2.780520678,04,06,
M853/98,1998,U,NA,56.06441498,-2.780520678,04,06,
M851/98,1998,U,NA,57.70481873,-3.48840332,04,06,
M854/98,1998,F,152,58.85548401,-2.915168285,04,14,
M911/98,1998,U,NA,55.9719162,-5.448709488,04,17,
M912/98,1998,U,150,59.30301285,-2.546092987,04,20,
M913/98,1998,M,117,55.60642242,-5.13064909,04,21,
M910/98,1998,F,121,56.01952744,-3.389238358,04,22,
M1022/98,1998,U,159,58.87979126,-2.907132149,04,26,
M1044/98,1998,U,NA,57.58636093,-7.506178856,05,02,
M2835/98,1998,U,NA,58.83761215,-2.902558327,05,08,
M1112/98,1998,U,100,57.54958344,-4.107101917,05,18,
M1168/98,1998,F,164,57.68082428,-2.325282812,05,26,
M1201/98,1998,M,83,57.67088699,-2.34530139,05,27,
M1202/98,1998,U,140,57.6710701,-2.548151731,05,28,
M1378/98,1998,U,150,58.11703491,-7.127177238,05,31,
M1226/98,1998,F,162,57.67942047,-1.934566617,06,01,
M1379/98,1998,U,NA,58.1023674,-7.11146307,06,08,
M1278/98,1998,F,140,57.70231628,-2.895960808,06,10,
M1341/98,1998,M,110,55.66159439,-5.152553558,06,14,
M2836/98,1998,U,100,59.03885269,-2.57500267,06,21,
M1342/98,1998,F,75,55.68562317,-4.869653702,06,22,
M1429/98,1998,U,NA,56.48046875,-6.294270515,06,23,
M1369/98,1998,F,163,56.20965195,-2.954351664,06,24,
M1430/98,1998,M,140,58.60107803,-3.510813236,07,01,
M1438/98,1998,F,102,57.70231628,-2.895960808,07,02,
M1537/98,1998,U,100,57.58140945,-4.083840847,07,17,
M1572/98,1998,U,90,57.50292969,-4.308057785,07,22,
M1694/98,1998,M,143,57.8339653,-3.847427607,08,01,
M1747/98,1998,M,90,58.87889862,-2.905379295,08,07,
M1751/98,1998,M,86,57.68080902,-2.580166101,08,13,
M2007/98,1998,M,122,57.68680954,-3.492698193,09,14,
M2140/98,1998,U,100,56.42635345,-2.804132462,09,24,
M2399/98,1998,U,100,56.60152054,-6.226489067,10,18,
M2402/98,1998,U,NA,55.77891541,-5.099808216,10,23,
M2462/98,1998,U,150,57.23925018,-5.889664173,11,06,
M2660/98,1998,M,125,54.95344543,-5.070278645,11,26,
M2691/98,1998,M,130,60.05862427,-1.346207142,12,04,
M2778/98,1998,U,100,56.46459961,-2.861732483,12,15,
M2781/98,1998,F,128,56.06385803,-3.188457251,12,21,
M2780/98,1998,M,131,56.06385803,-3.188457251,12,21,
M2779/98,1998,M,123,56.06385803,-3.188457251,12,21,
M2808/98,1998,M,100,57.83601761,-3.829006672,12,28,
M103/99,1999,M,145,55.21425629,-4.882773876,01,14,
M379/99,1999,U,175,55.44434357,-5.717286587,01,15,
M130/99,1999,F,160,55.53490067,-4.657344818,01,18,
M164/99,1999,M,145,56.02613831,-3.360591412,01,24,
M246/99,1999,F,131,56.0293808,-3.469828367,02,03,
M270/99,1999,U,112,55.35861588,-4.782804012,02,04,
M338/99,1999,M,133,56.35194397,-2.778286934,02,12,
M335/99,1999,U,100,56.01593399,-3.389105797,02,15,
M380/99,1999,F,140,55.16135025,-5.235424042,02,17,
M444/99,1999,U,100,56.1994133,-2.881562471,02,24,
M493/99,1999,M,143,57.17189026,-2.077693939,03,12,
M492/99,1999,M,150,60.15001678,-1.153485656,03,14,
M495/99,1999,U,140,57.11608505,-7.393011093,03,14,
M499/99,1999,F,127,57.33809662,-1.998304009,03,19,
M500/99,1999,M,129,60.09778976,-1.280692101,03,22,
M503/99,1999,F,148,60.21667862,-1.350284219,03,26,
M522/99,1999,U,NA,57.44216919,-5.811157703,04,03,
M506/99,1999,F,149,57.56958389,-4.038012028,04,07,
M508/99B,1999,M,119,55.15953064,-5.269824505,04,08,
M508/99A,1999,M,125,55.15953064,-5.269824505,04,08,
M510/99,1999,F,107,57.51745987,-4.146987915,04,09,
M511/99,1999,F,107,56.03447723,-3.494109154,04,12,
M535/99,1999,U,110,55.9828186,-4.806660652,04,13,
M513/99,1999,M,166,57.68318176,-3.495908976,04,16,
M516/99,1999,F,114,56.40803909,-5.54161644,04,20,
M519/99,1999,U,100,57.18626404,-2.072761059,04,25,
M521/99,1999,F,147,56.02729797,-4.866071224,05,01,
M520/99,1999,F,146,56.41098404,-5.501344681,05,01,
M532/99,1999,M,143,57.76416397,-3.889260292,05,07,
M530/99,1999,U,150,57.57123947,-4.046474457,05,16,
M536/99,1999,M,145,57.17457199,-2.089274168,05,21,
M543/99,1999,F,81,57.66640854,-3.01240921,06,12,
M547/99,1999,M,126,55.86561584,-5.189855576,06,22,
M546/99,1999,M,68,55.42896271,-5.720592976,06,22,
M548/99,1999,F,76,58.59732056,-3.524415016,06,23,
M563/99,1999,M,133,56.70302963,-2.458874226,07,29,
M565/99,1999,F,155,56.51729965,-5.363163948,08,01,
M571/99,1999,U,NA,57.29150772,-7.415401459,08,02,
M575/99,1999,F,159,57.14314651,-2.071026802,08,10,
M576/99,1999,F,152,54.84145355,-3.854608774,08,12,
M580/99,1999,M,92,57.71967697,-3.28083539,08,14,
M585/99,1999,F,96,57.66455841,-3.019075632,08,19,
M589/99,1999,M,103,56.28699493,-6.245031834,08,23,
M599/99,1999,U,150,59.1529808,-2.739513874,08,27,
M604/99,1999,M,140,57.26411438,-5.928789139,09,24,
M610/99,1999,M,149,55.5537529,-4.65861702,10,02,
M615/99,1999,M,135,57.70519638,-3.4565413,10,08,
M622/99b,1999,U,120,56.53538895,-5.584425449,10,25,
M622/99a,1999,U,120,56.53538895,-5.584425449,10,25,
M672/99,1999,U,107,58.92390823,-2.748498201,10,27,
M624/99,1999,F,155,57.53441238,-6.60331583,10,29,
M633/99,1999,M,116,57.08533096,-7.312500477,11,04,
M638/99,1999,F,147,58.59915924,-3.361025572,11,12,
M644/99,1999,F,125,57.66368866,-3.619158745,11,18,
M646/99,1999,F,133,57.68047714,-4.014050007,11,21,
M659/99,1999,F,118,55.84103012,-5.131914139,12,18,
M662/99,1999,U,NA,58.3129158,-6.738430977,12,22,
M663/99,1999,U,120,57.28734589,-5.727044106,12,24,
M17/00,2000,U,150,57.57024765,-7.483645439,02,06,
M12/00,2000,M,142,57.20567322,-6.01370573,02,06,
M34/00,2000,U,100,59.38879013,-2.420709848,02,07,
M14/00,2000,F,131,54.86994934,-3.622143745,02,08,
M29/00,2000,U,120,55.46699905,-5.71150589,03,03,
M50/00,2000,M,104,57.69776917,-2.904243231,03,15,
M60/00,2000,M,125,57.83601761,-3.829006672,04,03,
M59/00,2000,F,122,57.14314651,-2.072665453,04,03,
M61/00,2000,U,100,56.06852341,-3.170922756,04,05,
M62/00,2000,U,100,57.15391922,-2.077645063,04,15,
M63/00,2000,M,116,57.67471695,-3.093126774,04,15,
M73/00,2000,F,106,56.77330399,-2.399201393,04,23,
M77/00,2000,F,111,57.66447067,-3.029117584,04,27,
M83/00,2000,F,100,57.67190552,-2.999158859,04,29,
M81/00,2000,U,110,57.17457962,-2.084303856,05,04,
M84/00,2000,M,113,57.58650208,-3.933571577,05,08,
M92/00,2000,U,NA,57.43279266,-7.394597054,05,13,
M87/00,2000,U,150,56.44765854,-2.84351182,05,14,
M94/00,2000,M,152,55.99448395,-2.891328335,05,31,
M97/00,2000,F,115,56.95885086,-2.202210903,06,04,
M96/00,2000,M,78,57.67470551,-3.094806194,06,04,
M111/00,2000,M,118,57.16919327,-2.077678204,06,26,
M113/00,2000,M,74,56.53651047,-5.416931629,06,27,
M142/00,2000,U,158,58.96224594,-3.340515614,06,28,
M114/00,2000,M,82,57.75296402,-3.917233229,06,28,
M115/00,2000,F,74,57.58722305,-4.112609386,06,29,
M116/00,2000,F,77,57.67178726,-2.343639135,06,30,
M119/00,2000,U,NA,55.6481781,-4.817630291,07,04,
M118/00,2000,M,134,60.15197754,-1.045366049,07,04,
M120/00,2000,M,125,57.75399017,-3.908887148,07,06,
M128/00,2000,U,100,57.66482925,-3.527003288,07,17,
M132/00,2000,F,148,60.27931595,-1.151949525,07,19,
M157/00,2000,M,126,57.39377594,-7.402170181,08,09,
M148/00,2000,F,128,56.00139236,-4.897826195,08,09,
M177/00,2000,U,NA,59.0466156,-2.805208683,08,10,
M161/00,2000,U,135,57.08899307,-7.289886475,08,12,
M164/00,2000,M,140,56.74625397,-2.429983139,08,28,
M168/00,2000,M,146,56.66244125,-2.499167442,09,05,
M176/00,2000,U,NA,56.71474075,-2.447594166,09,23,
M184/00,2000,U,100,56.97052383,-2.203921795,09,26,
M183/00,2000,F,103,57.74845123,-3.918684959,09,26,
M186/00,2000,U,130,58.0054512,-3.854572296,09,28,
M206/00,2000,U,110,57.69666672,-2.800194502,11,08,
M210/00,2000,U,150,58.53420639,-3.109443903,11,16,
M216/00,2000,M,144,56.96782303,-2.203913689,11,27,
M226/00,2000,F,120,54.93018723,-4.993555546,12,21,
M229/00,2000,M,135,57.44421005,-7.401294708,12,23,
M1/01,2001,M,102,60.15699768,-1.122683764,01,05,
M4/01,2001,F,148,56.64085388,-2.507032633,01,18,
M5/01,2001,M,144,60.19661331,-1.289361596,01,22,
M6/01,2001,F,117,57.50320816,-1.789703012,01,24,
M8/01,2001,F,129,55.94955826,-4.92279911,01,25,
M10/01,2001,F,125,56.30241776,-2.6415236,01,28,
M18/01,2001,U,120,55.7751236,-5.107494831,02,13,
M185/01,2001,U,160,59.09871292,-3.345841169,02,17,
M21/01,2001,U,140,56.03639603,-3.693218231,02,19,
M22/01,2001,M,130,57.71087265,-3.431586742,02,25,
M24/01,2001,M,137,58.20584106,-6.308377743,03,07,
M25/01,2001,F,114,56.49610138,-2.711385727,03,08,
M28/01,2001,U,120,57.25455093,-2.038084507,03,11,
M27/01,2001,F,126,58.20630264,-6.294799805,03,14,
M30/01,2001,F,155,55.9896698,-4.701314926,03,20,
M181/01,2001,U,122,58.92394257,-2.74329567,03,21,
M37/01,2001,U,120,56.63817215,-2.502119064,03,27,
M31/01,2001,M,112,57.15841293,-2.077665567,03,30,
M34/01,2001,M,109,57.64234924,-3.601451397,04,08,
M38/01,2001,M,124,56.64715576,-2.502229452,04,09,
M35/01,2001,F,163,56.29611969,-5.64928484,04,09,
M36/01,2001,F,104,57.24248505,-5.90161705,04,10,
M39/01,2001,F,115,57.69413376,-2.610579491,04,11,
M40/01,2001,M,107,57.87995148,-4.013381004,04,14,
M43/01,2001,M,118,57.67992401,-2.325266123,04,17,
M45/01,2001,F,121,57.694664,-2.833699465,04,19,
M46/01,2001,M,153,57.75024796,-3.918781519,04,20,
M47/01,2001,M,114,57.15571594,-2.077649832,04,21,
M48/01,2001,M,104,57.15571594,-2.077649832,04,21,
M49/01,2001,M,110,57.24646378,-2.041383028,04,24,
M51/01,2001,M,129,55.88470078,-4.965891838,04,26,
M55/01,2001,M,103,57.88021469,-3.996533394,05,04,
M58/01,2001,M,110,57.49967194,-4.239413738,05,09,
M57/01,2001,M,151,57.19704819,-2.069473028,05,10,
M63/01,2001,F,110,56.85020447,-5.319160938,05,17,
M59/01,2001,F,110,56.64714813,-2.503863096,05,18,
M66/01,2001,U,120,57.7466507,-3.918589115,05,19,
