"Source","Source_type","Source_code","Original_genus","Original_species","Modern_name","Common_name","Year","Locality","Found_Latitude","Found_Longitude","y","x","Uncertainty_location","Country","Folder_number","Registration_number","Photo_number","Animal_length","Animal_width","Sex","Specimen_acquisition","Death_cause","Flipper_length","Skull_length","Skull_max_width","Width_base_rostrum","Snout_to_anterior_nares","Snout_length","Snout_to_blowhole","Mandible_length","Mandible_width","Distance_backfin_to_tail","Tail_measurements","Dorsal_fin_length","Weight","Notes","X","X.1","X.2","X.3","X.4","X.5","X.6","X.7","X.8","X.9","X.10","X.11","X.12","X.13","X.14","X.15"
"Visit","Correspondence","NMI","Pseudorca","crassidens","Pseudorca crassidens","False killer whale",1979,"Achill Island",NA,NA,"53.969631",-10.062299,"certain","Ireland","79","1973-1981","110712",NA,NA,NA,"Stranded",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NMI visit","photograph","NMI","Ziphius ","cavirostris","Ziphius cavirostris","Cuvier's beaked whale",1964,"Achill Island, Mayo county","53°58'12.7""N","10°03'44.1""W","53.970194",-10.06225,"certain","Ireland","15","NMINH:PP.167-170",NA,NA,NA,NA,"Stranded",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Stranded",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Visit","Correspondence","NMI",NA,NA,NA,"Sperm whale",1936,"Ardtrasna",NA,NA,"54.369413",-8.623022,"certain","Ireland","79","1938-1944","154335",NA,NA,NA,"Stranded",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Length reported as 51, 80 and 90 feet",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Visit","Correspondence","NMI",NA,NA,NA,"Pilot whale",1979,"Arklow",NA,NA,"52.793035",-6.138641,"certain","Ireland","79","1973-1981","123944, 123954","5.62 m",NA,"M","Stranded",NA,NA,NA,NA,NA,NA,"0.05 m","0.46 m",NA,NA,"3.37 m",NA,NA,NA,"Upper jaw nine teeth, lower jaw 5 teeth, side fin and tip of lower jawbone missing",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Visit","Correspondence","NMI",NA,NA,"Grampus griseus","Risso's dolphin",1980,"Back Strand, Tramore, county Waterford","52°09'19.4""N","7°07'23.0""W","52.155389",-7.123056,"certain","Ireland","Folder","Whales & Turtles","20240509_162258",NA,NA,NA,"Stranded",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NMI visit","photograph","NMI","Mesoplodon","mirus","Mesoplodon mirus","True's beaked whale",1972,"Ballinskelligs, Kerry county","51°49'26.0""N","10°16'17.6""W","51.823889",-10.271556,"certain","Ireland","16","NMINH:PP.225",NA,NA,NA,NA,"Stranded",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"stranded",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Visit","Correspondence","NMI",NA,NA,"Mesoplodon mirus","True's beaked whale",1973,"Ballinskelligs, county Kerry","51°49'26.2""N","10°16'18.1""W","51.823944",-10.271694,"certain","Ireland","Folder","Whales & Turtles","20240509_160900",NA,NA,NA,"Stranded",NA,NA,"76.9 cm","38.4 cm",NA,NA,NA,NA,"69.4 cm","11.9 cm",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Visit","Correspondence","NMI",NA,NA,"Globicephala melas","Pilot whale",1986,"Ballybranagan Strand, county Cork","51°48'11.5""N","8°08'03.7""W","51.803194",-8.134361,"certain","Ireland","Folder","Whales & Turtles","20240510_125613",NA,NA,NA,"Stranded",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Only lower jaw bone found",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Visit","Correspondence","NMI",NA,NA,NA,"False killer whale",1979,"Ballycotton",NA,NA,"51.830385",-8.009636,"certain","Ireland","79","1973-1981","104454, 104501, 104506",NA,NA,NA,"Stranded",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Unrecorded whale stranding; identity of the whale is uncertain, real location is Ballybrannigan Strand",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Visit","Correspondence","NMI",NA,NA,"Delphinus delphis","Common dolphin",1984,"Ballycotton, county Cork","51°49'49.3""N","8°00'34.3""W","51.830361",-8.009528,"certain","Ireland","Folder","Whales & Turtles","20240509_133647",NA,NA,NA,"Found in lagoon",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Skull",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Visit","Correspondence","NMI","Stenella ",NA,"Stenella coeruleoalba","Striped dolphin",1985,"Ballycotton, county Cork","51°49'49.3""N","8°00'34.3""W","51.830361",-8.009528,"certain","Ireland","Folder","Whales & Turtles","20240510_125438","183 cm",NA,"M","Stranded",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Length is measured without flukes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Visit","Correspondence","NMI","Lagenorhynchus","albirostris","Lagenorhynchus albirostris","White-beaked dolphin",1979,"Ballycotton, county Cork","51°49'49.3""N","8°00'34.3""W","51.830361",-8.009528,"certain","Ireland","Folder","Whales & Turtles",NA,NA,NA,NA,"Stranded",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Discussion on identification between L. albirostra or L. acutus. Ultimately L. albirostra.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Visit","Correspondence","NMI",NA,NA,"Lagenorhynchus acutus","White-sided dolphin",1983,"Ballycotton, county Cork","51°49'49.3""N","8°00'34.3""W","51.830361",-8.009528,"certain","Ireland","Folder","Whales & Turtles","20240509_133647",NA,NA,NA,"Stranded",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Visit","Correspondence","NMI",NA,NA,NA,"Toothed whale",1933,"Ballycrovane Harbour",NA,NA,"51.713955",-9.949333,"certain","Ireland","79","1933-1937",NA,"28'0''",NA,NA,"Stranded","Internal",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Length between 28 and 32 feet",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Visit","Correspondence","NMI",NA,NA,"Physeter macrocephalus","Sperm whale",1946,"Ballyhealy, county Wexford","52°11'12.4""N","6°31'22.5""W","52.186778",-6.522917,"certain","Ireland","Folder","Whales & Turtles","20240509_123137, 20240509_123143, 20240509_123148","28 ft",NA,NA,"Stranded",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"4.5 tons","Based on a newspaper (Forth & Banrgy Notes, Saturday 11th)  from 1947",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Visit","Correspondence","NMI",NA,NA,"Grampus griseus","Risso's dolphin",1941,"Ballyteige Burrow, county Wexford","52°11'57.9""N","6°38'17.4""W","52.199417",-6.638167,"certain","Ireland","Folder","Whales & Turtles","20240509_132236",NA,NA,NA,"Stranded",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Visit","Correspondence","NMI",NA,NA,NA,"Risso's dolphin",1941,"Ballyteigue Strand",NA,NA,"52.193251",-6.623848,"certain","Ireland","79","1938-1944",NA,NA,NA,NA,"Stranded",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Skeleton and teeth only, no measurements",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Visit","Correspondence","NMI",NA,NA,"Orcinus orca","Killer whale",1984,"Bantry Bay, county Cork","51°39'01.1""N","9°39'23.1""W","51.650306",-9.656417,"certain","Ireland","Folder","Whales & Turtles","20240509_161351","~3 m",NA,NA,"Stranded",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Young whale, severely decomposed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Visit","Correspondence","NMI",NA,NA,"Physeter macrocephalus","Sperm whale",1980,"Bantry, West Cork, county Cork","51°40'53.1""N","9°27'35.9""W","51.681417",-9.459972,"certain","Ireland","Folder","Whales & Turtles","20240509_114808, 20240509_115143","98 ft",NA,NA,"Stranded",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Not known what species. Based on later finding of 7 vertebrae in Ballylickey, identified as sperm whale.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NMI visit","photograph","NMI","Globicephala","melas ","Globicephala melas","Pilot whale",1907,"Belfast","54°37'53.4""N","5°52'58.1""W","54.631500",-5.882806,"certain","Northern Ireland","15","NMINH:PP.187",NA,"10 ft",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Detached head",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Visit","Correspondence","NMI",NA,NA,"Stenella coeruleoalba","Striped dolphin",1984,"Belmullet, county Mayo","54°13'23.6""N","9°59'18.8""W","54.223222",-9.988556,"certain","Ireland","Folder","Whales & Turtles",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Visit","Correspondence","NMI",NA,NA,"Stenella coeruleoalba","Striped dolphin",1985,"Belmullet, county Mayo","54°13'23.6""N","9°59'18.8""W","54.223222",-9.988556,"certain","Ireland","Folder","Whales & Turtles","20240510_124937",NA,NA,NA,"Stranded",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Visit","Correspondence","NMI",NA,NA,"Tursiops ssp","Bottlenose dolphin",1933,"Blacksod Bay",NA,NA,"54.082292",-10.01653,"certain","Ireland","79","1933-1937","134913, 141235",NA,NA,NA,"Stranded",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Visit","Correspondence","NMI",NA,NA,"Tursiops ssp","Bottlenose dolphin",1978,"Blacksod Bay",NA,NA,"54.082292",-10.01653,"certain","Ireland","79","1973-1981","134403","9-12'0''",NA,NA,"Recorded",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"School of 10-12 dolphins, length between 9 and 12 feet",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Visit","Correspondence","NMI","Globicephala","melaena","Globicephala melas","Pilot whale",1933,"Blacksod Bay",NA,NA,"54.082292",-10.01653,"certain","Ireland","79","1933-1937","130243, 130652, 134913","8'6''",NA,NA,"Stranded",NA,"1'5''","0'19.5''",NA,"0'6''","0'12.375''",NA,NA,"0'15.25''",NA,NA,NA,NA,NA,"Measurements might be inaccurate",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Visit","Correspondence","NMI","Grampus","griseus","Grampus griseus","Risso's dolphin",1933,"Blacksod Bay",NA,NA,"54.082292",-10.01653,"certain","Ireland","79","1933-1937",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Visit","Correspondence","NMI","Grampus","griseus","Grampus griseus","Risso's dolphin",1933,"Blacksod Bay",NA,NA,"54.082292",-10.01653,"certain","Ireland","79","1933-1937",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Visit","Correspondence","NMI",NA,NA,NA,"Sperm whale",1910,"Blacksod Bay",NA,NA,"54.082292",-10.01653,"certain","Ireland","37","1906-1910 H","114532",NA,NA,NA,"Whaled","Killed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Visit","Correspondence","NMI",NA,NA,"Lagenorhynchus acutus","White-sided dolphin",1933,"Blacksod Bay",NA,NA,"54.082292",-10.01653,"certain","Ireland","79","1933-1937","130652, 134913, 141235, 141241","8'2''",NA,NA,"Stranded",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"The number of teeth was 30-34 pairs in each jaw",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Visit","Correspondence","NMI",NA,NA,"Tursiops truncatus","Bottlenose dolphin",1977,"Blackwater, county Wexford","52°26'25.0""N","6°19'03.0""W","52.440278",-6.3175,"certain","Ireland","Folder","Whales & Turtles",NA,NA,NA,NA,"caught in nets","drowned in net",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Identification not confirmed by correspondance sender",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Visit","Correspondence","NMI",NA,NA,"Tursiops truncatus","Bottlenose dolphin",1977,"Blackwater, county Wexford","52°26'25.0""N","6°19'03.0""W","52.440278",-6.3175,"certain","Ireland","Folder","Whales & Turtles",NA,NA,NA,NA,"caught in nets","drowned in net",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Identification not confirmed by correspondance sender",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Visit","Correspondence","NMI",NA,NA,"Tursiops truncatus","Bottlenose dolphin",1977,"Blackwater, county Wexford","52°26'25.0""N","6°19'03.0""W","52.440278",-6.3175,"certain","Ireland","Folder","Whales & Turtles",NA,NA,NA,NA,"caught in nets","drowned in net",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Identification not confirmed by correspondance sender",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Visit","Correspondence","NMI",NA,NA,NA,"Toothed whale",1935,"Boatstrand, Waterford",NA,NA,"52.135871",-7.30832,"certain","Ireland","79","1933-1937","160148","28'0''",NA,NA,"Stranded",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Suspected Lesser Rorqual",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Visit","Correspondence","NMI","Grampus","griseus","Grampus griseus","Risso's dolphin",1978,"Broad Haven",NA,NA,"51.783002",-5.104549,"certain","Ireland","79","1973-1981","135643","3-3.5 m",NA,NA,"Recorded",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"School of 12-15 dolphins, length between 3 and 3.5 meters. After research, seems to be in Wales.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Visit","Newspaper","NMI","Tursiops","truncatus","Tursiops truncatus","Bottlenose dolphin",1978,"Bulman Buoy, Kinsale Harbour",NA,NA,"51.702920",-8.516627,"certain","Ireland","Folder","Whales & Turtles","20240510_121540, 20250510_121550","9 ft",NA,NA,"Sighting",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NMI visit","photograph","NMI","Physeter","macrocephalus","Physeter macrocephalus","Sperm whale",1972,"Buncrana, Donegal county","55°07'48.9""N","7°27'48.5""W","55.130250",-7.463472,"certain","Ireland","15","NMINH:PP.190.1-193","20240508_122000","40-50 ft",NA,NA,"Stranded",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Stranded, reported to be 40-50 foot long",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Visit","Correspondence","NMI",NA,NA,"Physeter macrocephalus","Sperm whale",1972,"Buncrana, county Donegal","55°08'09.7""N","7°27'45.4""W","55.136028",-7.462611,"certain","Ireland","Folder","Whales & Turtles","20240510_125838",NA,NA,NA,"Stranded",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Visit","Correspondence","NMI",NA,NA,"Globicephala melas","Pilot whale",1985,"Cahore Point, county Wexford","52°33'59.5""N","6°11'45.0""W","52.566528",-6.195833,"certain","Ireland","Folder","Whales & Turtles","20240510_125909",NA,NA,NA,"Stranded",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Visit","Correspondence","NMI",NA,NA,"Delphinus delphis","Common dolphin",1981,"Camp, Tralee Bay, county Kerry","52°13'45.3""N","9°54'13.1""W","52.229250",-9.903639,"certain","Ireland","Folder","Whales & Turtles","20240509_145146, 20240509_145900","6'9''",NA,NA,"Stranded",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Visit","Correspondence","NMI",NA,NA,NA,"Bottlenose dolphin",1987,"Cape Clear Island",NA,NA,"51.438857",-9.498431,"certain","Ireland","Folder","Cetacea","104551, 104546","3 m",NA,NA,"Recorded",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"School of around eight dolphin",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Visit","Correspondence","NMI",NA,NA,NA,"Bottlenose whale",1986,"Cape Clear Island",NA,NA,"51.438857",-9.498431,"certain","Ireland","Folder","Cetacea","104551, 104546","8 m",NA,NA,"Recorded",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Visit","Correspondence","NMI",NA,NA,NA,"Bottlenose whale",1987,"Cape Clear Island",NA,NA,"51.438857",-9.498431,"certain","Ireland","Folder ","Cetacea","104551, 104546","8 m",NA,NA,"Recorded",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Visit","Correspondence","NMI",NA,NA,NA,"Risso's dolphin",1987,"Cape Clear Island",NA,NA,"51.438857",-9.498431,"certain","Ireland","Folder","Cetacea","104551, 104546","2 m",NA,NA,"Recorded",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Visit","Correspondence","NMI",NA,NA,NA,"Unidentified porpoise",1987,"Cape Clear Island",NA,NA,"51.438857",-9.498431,"certain","Ireland","Folder","Cetacea","104551, 104546",NA,NA,NA,"Recorded",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Recorded up to 30 porpoises in a day",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Visit","Correspondence","NMI",NA,NA,NA,"White-sided dolphin",1987,"Cape Clear Island",NA,NA,"51.438857",-9.498431,"certain","Ireland","Folder","Cetacea","104551, 104546","2 m",NA,NA,"Recorded",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Two times recorded, one time two and later three dolphins, possibly the same group",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NMI visit","photograph","NMI","Delphinus","delphis","Delphinus delphis","Common dolphin",1933,"Cartron Bay, Blacksod",NA,NA,"54.119184",-10.076867,"uncertain","Ireland","13","NMINH:PP.125","20240507_160854",NA,NA,NA,NA,NA,NA,"46.0 cm",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"skull picture",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NMI visit","photograph","NMI","Globicephala","melas ","Globicephala melas","Pilot whale",1933,"Cartron Bay, Blacksod",NA,NA,"54.119184",-10.076867,"uncertain","Ireland","13","NMINH:PP.128-131","20240507_160903",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Skull pictures",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NMI visit","photograph","NMI","Stenella","coeruleoalba","Stenella coeruleoalba","Striped dolphin",1933,"Cartron Bay, Blacksod",NA,NA,"54.119184",-10.076867,"uncertain","Ireland","13","NMINH:PP.123","20240507_160840",NA,NA,"F",NA,NA,NA,"29.8 cm",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"skull pictures",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
