"Source","Source_type","Source_code","Original_genus","Original_species","Modern_name","Common_name","Year","Locality","Found_Latitude","Found_Longitude","y","x","Uncertainty_location","Country","Folder_number","Registration_number","Photo_number","Animal_length","Animal_width","Sex","Specimen_acquisition","Death_cause","Flipper_length","Skull_length","Skull_max_width","Width_base_rostrum","Snout_to_anterior_nares","Snout_length","Snout_to_blowhole","Mandible_length","Mandible_width","Distance_backfin_to_tail","Tail_measurements","Dorsal_fin_length","Weight","Notes","X","X.1","X.2","X.3","X.4","X.5","X.6","X.7","X.8","X.9","X.10","X.11","X.12","X.13","X.14","X.15"
"Visit","Correspondence","NMI",NA,NA,"Orcinus orca","Killer whale",1983,"Mweelahorna beach near Colaiste na Rinne, Dungarvan Bay, county Waterford",NA,NA,"52.055060",-7.587866,"certain","Ireland","Folder","Whales & Turtles","20240510_103356, 20240510_103401, 20240510_103405, 20240510_103408, 20240510_103419","6'160'' or 21'0''",NA,NA,"Stranded alive","Crushed by own weight","0'42''",NA,NA,NA,NA,NA,NA,NA,NA,"10'0''",NA,"0'48''","3.5-4 tons","Correspondence contains many drawings with measurements, multiple stranding of 3 whales",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Visit","Correspondence","NMI",NA,NA,"Orcinus orca","Killer whale",1983,"Mweelahorna beach near Colaiste na Rinne, Dungarvan Bay, county Waterford",NA,NA,"52.055060",-7.587866,"certain","Ireland","Folder","Whales & Turtles","20240510_103356, together with above: 20240510_104016, 20240510_104012, 20240510_104436","18'0''",NA,NA,"Stranded alive",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0'48''",NA,"Smaller than one above (72)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Visit","Correspondence","NMI",NA,NA,"Orcinus orca","Killer whale",1983,"Mweelahorna beach near Colaiste na Rinne, Dungarvan Bay, county Waterford",NA,NA,"52.055060",-7.587866,"certain","Ireland","Folder","Whales & Turtles","20240510_103356, together with above: 20240510_104016, 20240510_104012, 20240510_104436","20'0''",NA,NA,"Stranded alive","Euthanised",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0'48''",NA,"Smaller than two above (72)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Visit","Correspondence","NMI",NA,NA,"Delphinus delphis","Common dolphin",1982,"Mweenish Island, county Galway","53°17'58.9""N","9°51'07.7""W","53.299694",-9.852139,"certain","Ireland","Folder","Whales & Turtles","20240509_145146",NA,NA,NA,"Stranded",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NMI visit","photograph","NMI","Tursiops","tursio","Tursiops truncatus","Bottlenose dolphin",1905,NA,NA,NA,"",NA,"unlocalised","Ireland","16","NMINH:PP.241","20240507_130148, 20240507_130122",NA,NA,"F",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Fin with joint",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Visit","Correspondence","NMI","Grampus",NA,NA,"Risso's dolphin",NA,NA,NA,NA,"",NA,"unlocated",NA,"35","1900-1905 G","122418, 122408",NA,NA,NA,"Stranded",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Mentioned in a letter (1905), was rotting for weeks on the shore",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Visit","Correspondence","NMI","Mesoplodon","bidens","Mesoplodon bidens","Sowerby's beaked whale",1903,NA,NA,NA,"",NA,"unlocated",NA,"35","1900-1905 G","122418, 122408","6.5'0''",NA,NA,"Stranded alive",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Mentioned 2 years later in a letter, east ashore, young specimen",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Visit","Correspondence","NMI","Stenella","coeruleoalba","Stenella coeruleoalba","Striped dolphin",1985,NA,NA,NA,"",NA,"unlocalised",NA,"Folder","Whales & Turtles",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NMI visit","photograph","NMI","Kogia","breviceps","Kogia breviceps","Pigmy sperm whale",1985,"NA (ask Amy)",NA,NA,"",NA,"unlocalised",NA,"12","NMINH:PP.110-113",NA,NA,NA,"M","Stranded",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"stranding",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Visit","Correspondence","NMI","Delphinus","delphis","Delphinus delphis","Common dolphin",1984,"Near Cloghane, Brandon Bay, Castlegregory, county Kerry","52°14'04.3""N","10°10'50.5""W","52.234528",-10.180694,"certain","Ireland","Folder","Whales & Turtles","20240509_144632","5'7''",NA,"F","Stranded",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Visit","Correspondence","NMI","Tursiops","truncatus","Tursiops truncatus","Bottlenose dolphin",1977,"North of Duffcarrick, county Wexford",NA,NA,"52.669515",-6.208976,"certain","Ireland","79","1973-1981","115223","11'0''",NA,NA,"Stranded",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Visit","Correspondence","NMI",NA,NA,NA,"Unidentified whale",1985,"Old Head of Kinsale, county Cork","51°36'25.3""N","8°32'17.1""W","51.607028",-8.538083,"certain","Ireland","Folder","Whales & Turtles",NA,NA,NA,NA,"Stranded",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No identification possible",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Visit","Correspondence","NMI",NA,NA,NA,"Common dolphin",1979,"Pirtmarnock",NA,NA,"53.429676",-6.121856,"certain","Ireland","79","1973-1981","123631","5'6''",NA,NA,"Stranded",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Visit","Correspondence","NMI",NA,NA,"Stenella coeruleoalba","Striped dolphin",1984,"Portrush-Portstewart, county Antrim","55°11'47.1""N","6°41'13.0""W","55.196417",-6.686944,"certain","Northern Ireland","Folder","Whales & Turtles","20240509_134549","2.04 m",NA,"M","Stranded",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Visit","Correspondence","NMI","Stenella","coeruleoalba","Stenella coeruleoalba","Striped dolphin",1898,"Portsalon, county Donegal","55°12'15.5""N","7°37'33.0""W","55.204306",-7.625833,"certain","Ireland","Folder","Whales & Turtles","20240510_125208","1.83 m",NA,NA,"Stranded",NA,"10.2 cm",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"27.9 cm",NA,"registration number: NMI 125.1898",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NMI visit","photograph","NMI","Stenella","coeruleoalba","Stenella coeruleoalba","Striped dolphin",1984,"Portstewart, Londonderry county","55°11'21.7""N","6°43'17.6""W","55.189361",-6.721556,"certain","Northern Ireland","12","NMINH:PP.115-119",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Skull picture",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Visit","Correspondence","NMI",NA,NA,"Hyperoodon spp.","Bottlenose whale",1985,"Ring, Ballymacoda, county Cork","51°53'40.0""N","7°53'49.1""W","51.894444",-7.896972,"certain","Ireland","Folder","Whales & Turtles",NA,NA,NA,"F","Stranded",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NMI visit","photograph","NMI",NA,NA,NA,"Dr. Delap's whale",1964,"Rosbeg, Donegal county","54°49'17.4""N"," 8°31'28.9""W","54.821500",-8.524694,"certain","Ireland","15","NMINH:PP.154","20240508_120516",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bone",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NMI visit","photograph","NMI","Globicephalus","melas","Globicephala melas","Pilot whale",1929,"Rosslare Strand, Wexford county","52°16'24.5""N","6°23'07.3""W","52.273472",-6.385361,"certain","Ireland","15","NMINH:PP.182-186",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Skull, also described as (Caa'ing whale)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Visit","Correspondence","NMI",NA,NA,"Grampus griseus","Risso's dolphin",1928,"Rostoonstown, county Wexford","52°11'14.3""N","6°25'04.6""W","52.187306",-6.417944,"certain","Ireland","Folder","Whales & Turtles","20240509_121831",NA,NA,NA,"Stranded",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Correspondence mentions other occurrences not clearly stated",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Visit","Correspondence","NMI",NA,NA,NA,"Sperm whale",1939,"Roundstone",NA,NA,"53.396417",-9.917678,"certain","Ireland","79","1938-1944","152333, 152327, 152307, 152252, 152236, 152203",NA,NA,NA,"Stranded",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Uncertain if it was a Sperm whale",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Visit","Correspondence","NMI",NA,NA,"Delphinus delphis","Common dolphin",1985,"Rush-Skerries, county Dublin","53°33'11.4""N","6°04'45.5""W","53.553167",-6.079306,"certain","Ireland","Folder","Whales & Turtles","20240509_120251",NA,NA,NA,"Stranded",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NMI visit","photograph","NMI","Tursiops","tursio","Tursiops truncatus","Bottlenose dolphin",1984,"Shannon estuary, Kilcredaun Point, Clare county","52°35'00.2""N","9°41'45.7""W","52.583389",-9.696028,"certain","Ireland","16","NMINH:PP.219",NA,NA,NA,NA,"Sighting",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Sighting",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Visit","Correspondance","NMI",NA,NA,"Globicephala melas","Pilot whale",1984,"Silver Strand, Thallabawn",NA,NA,"53.661720",-9.914119,"certain","Ireland","Folder","Whales & Turtles","20240510_100303","7'0''",NA,"F","Stranded",NA,"0'15''",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No teeth visible, yet 10 per side in lower and upper jaw found deep in gums",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Visit","Correspondence","NMI","Physeter","macrocephalus","Physeter macrocephalus","Sperm whale",1977,"Sligo Bay",NA,NA,"54.289035",-8.505515,"certain","Ireland","79","1973-1981","143434, 143429, 143424","14.2 m",NA,"M","Stranded",NA,"1.3 m",NA,NA,NA,NA,NA,NA,NA,NA,"4.5 m",NA,NA,NA,"Snout to blowhole measurements uncertain",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Visit","Correspondence","NMI",NA,NA,NA,"Sperm whale",1936,"Sligo coast",NA,NA,"54.297530",-8.598491,"certain","Ireland","79","1938-1944",NA,NA,NA,NA,"Stranded",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Visit","Correspondence","NMI",NA,NA,NA,"Unidentified porpoise",1981,"Slyne Head",NA,NA,"53.399664",-10.235287,"certain","Ireland","79","1973-1981","144218, 144209","5-9'0''",NA,NA,"Recorded",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"School of about 16 porpoises, identity uncertain, could be Common or Bottlenose dolphin, length between 5 and 9 feet",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Visit","Correspondence","NMI",NA,NA,"Ziphius cavirostris","Cuvier's beaked whale",1983,"Streedagh strand, near Grange",NA,NA,"54.405293",-8.559753,"certain","Ireland","Folder","Whales & Turtles","20240510_110336, 20240510_110542","20 ft",NA,NA,"Stranded",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Has flattened teeth, in very good condition. Previously identified as True's beaked whale.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Visit","Correspondence","NMI",NA,NA,"Delphinus delphis","Common dolphin",1979,"Sutton Creek, county Dublin","53°23'11.6""N","6°06'17.1""W","53.386556",-6.10475,"certain","Ireland","Folder","Whales & Turtles","20240509_145146",NA,NA,NA,"Stranded",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NMI visit","photograph","NMI","Mesoplodon","mirus","Mesoplodon mirus","True's beaked whale",1987,"Thallabawn, Killadoon, Mayo county","53°40'18.7""N","9°54'37.9""W","53.671861",-9.910528,"certain","Ireland","16","NMINH:PP.228-229",NA,NA,NA,NA,"Stranded",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"stranded",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Visit","Correspondence","NMI",NA,NA,"melas","Pilot whale",1983,"Thallabawn, county Mayo","53°40'12.7""N","9°54'38.5""W","53.670194",-9.910694,"certain","Ireland","Folder","Whales & Turtles","20240509_143304",NA,NA,NA,"Stranded",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Visit","Correspondence","NMI",NA,NA,"Grampus griseus","Risso's dolphin",1982,"Thallabawn, county Mayo","53°40'12.7""N","9°54'38.5""W","53.670194",-9.910694,"certain","Ireland","Folder","Whales & Turtles","20240509_143304",NA,NA,NA,"Stranded",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ship's railing tied to its tail",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NMI visit","photograph","NMI","Physeter","macrocephalus","Physeter macrocephalus","Sperm whale",1982,"Trabeg, Lispole, Kerry county","52°07'11.6""N","10°13'18.0""W","52.119889",-10.221667,"certain","Ireland","6","NMINH:PP.87-92",NA,"1790 cm",NA,"M",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Very desintegrated, fluke is 400 cm",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Visit","Correspondence","NMI",NA,NA,NA,"Common dolphin",1980,"Tramore Bay",NA,NA,"52.155043",-7.147188,"certain","Ireland","79","1973-1981","105810","205 cm",NA,NA,"Stranded",NA,NA,NA,NA,NA,NA,"13.4 cm",NA,NA,NA,NA,NA,NA,NA,"Teeth present",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Visit","Correspondence","NMI",NA,NA,NA,"Risso's dolphin",1980,"Tramore Bay",NA,NA,"52.155043",-7.147188,"certain","Ireland","79","1973-1981","105810","315 cm",NA,NA,"Stranded",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Teeth present, no beak",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Visit","Correspondence","NMI",NA,NA,"Delphinus delphis","Common dolphin",1980,"Tramore Bay, county Waterford","52°09'30.5""N","7°08'38.8""W","52.158472",-7.144111,"certain","Ireland","Folder","Whales & Turtles","20240509_162258",NA,NA,NA,"Stranded",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Visit","Correspondence","NMI",NA,NA,"Delphinus delphis","Common dolphin",1981,"Tramore Bay, county Waterford","52°09'30.5""N","7°08'38.8""W","52.158472",-7.144111,"certain","Ireland","Folder","Whales & Turtles","20240509_145146",NA,NA,NA,"Stranded",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Visit","Correspondence","NMI",NA,NA,"Delphinus delphis","Common dolphin",1980,"Tramore Bay, county waterford","52°09'30.5""N","7°08'38.8""W","52.158472",-7.144111,"certain","Ireland","Folder","Whales & Turtles","20240509_145146",NA,NA,NA,"Stranded",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Visit","Correspondence","NMI",NA,NA,NA,"Common dolphin",1981,"Tramore Strand",NA,NA,"52.154935",-7.123922,"certain","Ireland","79","1973-1981","105152, 105156",NA,NA,NA,"Stranded",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Teeth in both jaws, lower jaw: 45, upper jaw: 43-46 (several missing)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Visit","Correspondence","NMI",NA,NA,NA,"Toothed whale",1985,"Tullaghan beacn, Bundoran, county Donegal","54°28'24.3""N","8°19'12.0""W","54.473417",-8.32,"certain","Ireland","Folder","Whales & Turtles","20240509_115143",NA,NA,NA,"Stranded",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Found severely decomposed, photos included, possibly a young Cuvier's whale",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Visit","Correspondence","NMI",NA,NA,NA,"True's beaked whale",1934,"Valentia Island",NA,NA,"51.909722",-10.35421,"certain","Ireland","79","1933-1937",NA,NA,NA,"F","Stranded",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Decomposed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Visit","Correspondence","NMI",NA,NA,NA,"Toothed whale",1944,"Valentia island",NA,NA,"51.909722",-10.35421,"certain","Ireland","79","1933-1937",NA,NA,NA,NA,"Stranded",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Visit","Correspondence","NMI","Mesoplodon","mirus","Mesoplodon mirus","True's beaked whale",1935,"Valentia island",NA,NA,"51.909722",-10.35421,"certain","Ireland","79","1933-1937","155230",NA,NA,NA,"Stranded",NA,NA,"676 mm",NA,"63 mm",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Second pair of teeth in the lower jaw",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Visit","Correspondence","NMI",NA,NA,"Stenella coeruleoalba","Striped dolphin",1985,"West Cork, county Cork",NA,NA,"51.563007",-9.390246,"uncertain","Ireland","Folder","Whales & Turtles",NA,NA,NA,NA,"Stranded",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Visit","Correspondence","NMI",NA,NA,"Tursiops truncatus","Bottlenose dolphin",1981,"Wexford Harbour",NA,NA,"52.338977",-6.45866,"certain","Ireland","Folder","Whales & Turtles","20240510_120941",NA,NA,NA,"Stranded",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Visit","Correspondence","NMI","Stenella ",NA,"Stenella coeruleoalba","Striped dolphin",1912,"Wexford, county Wexford","52°20'14.6""N","6°27'27.0""W","52.337389",-6.4575,"certain","Ireland","Folder","Whales & Turtles","20240510_125208","1.88 m",NA,"F","Stranded",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"71.67 kg","Juvenile, mentioned as Stenella, yet registered by Scharff as D. delphis. Registration number: 225.1912",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Visit","Correspondence","NMI",NA,NA,"Stenella coeruleoalba","Striped dolphin",1986,"Whitepark Bay, county Antrim","55°13'57.9""N","6°24'16.3""W","55.232750",-6.404528,"certain","Northern Ireland","Folder","Whales & Turtles",NA,NA,NA,NA,"Stranded",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Visit","Correspondence","NMI",NA,NA,"Globicephala melas","Pilot whale",1979,"Whiting Bay, county Waterford","51°57'06.9""N","7°46'23.9""W","51.951917",-7.773306,"certain","Ireland","Folder","Whales & Turtles","20240509_161852",NA,NA,NA,"Stranded",NA,NA,"58.4 cm","40 cm",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Measurements are done straight and horizontally, at least 16 tooth sockets in upper jaw",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Visit","Correspondence","NMI",NA,NA,"Orcinus orca","Killer whale",1983,"Youghal, county Cork",NA,NA,"51.953792",-7.845798,"certain","Ireland","Folder","Whales & Turtles","20240510_105420","~9 ft without flukes",NA,NA,"Stranded",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Badly decomposed, identified based on skull",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"","","","","","","",NA,"","","","",NA,"","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"","","","","","","",NA,"","","","",NA,"","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"","","","","","","",NA,"","","","",NA,"","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
